"0","dim(book_info)"
"1","[1]"
"1"," 11127"
"1","    12"
"1","
"
"0","view(book_info)"
"0",""
"0","sum(is.na(book_info))"
"1","[1]"
"1"," 8"
"1","
"
"0","nrow(book_info) - nrow(drop_na(book_info))"
"1","[1]"
"1"," 4"
"1","
"
"0","colnames(book_info)"
"1"," [1]"
"1"," ""bookID""            "
"1"," ""title""             "
"1","
"
"1"," [3]"
"1"," ""authors""           "
"1"," ""average_rating""    "
"1","
"
"1"," [5]"
"1"," ""isbn""              "
"1"," ""isbn13""            "
"1","
"
"1"," [7]"
"1"," ""language_code""     "
"1"," ""num_pages""         "
"1","
"
"1"," [9]"
"1"," ""ratings_count""     "
"1"," ""text_reviews_count"""
"1","
"
"1","[11]"
"1"," ""publication_date""  "
"1"," ""publisher""         "
"1","
"
