"0","forecast[2,3]"
"1","[1]"
"1"," 17"
"1","
"
"0","forecast[2,1:7]"
"1","   Monday "
"1","  Tuesday "
"1","Wednesday "
"1"," Thursday "
"1","   Friday "
"1","
"
"1","       18 "
"1","       17 "
"1","       17 "
"1","       17 "
"1","       17 "
"1","
"
"1"," Saturday "
"1","   Sunday "
"1","
"
"1","       17 "
"1","       18 "
"1","
"
"0","forecast[, c(1, 3, 5)]"
"1","     "
"1"," Monday"
"1"," Wednesday"
"1"," Friday"
"1","
Week1"
"1","     16"
"1","        21"
"1","     16"
"1","
Week2"
"1","     18"
"1","        17"
"1","     17"
"1","
"
