"0","forecast <- matrix(c(16,22,21,15,16,17,18, 18,17,17,17,17,17,18), "
"0","                           nrow = 2, ncol = 7, byrow = TRUE,"
"0","                           dimnames = list(c(""Week1"", ""Week2""),"
"0","                                           c(""Monday"", ""Tuesday"", ""Wednesday"",""Thursday"",""Friday"",""Saturday"",""Sunday"")))"
"0",""
"0","forecast"
"1","     "
"1"," Monday"
"1"," Tuesday"
"1"," Wednesday"
"1"," Thursday"
"1"," Friday"
"1"," Saturday"
"1","
Week1"
"1","     16"
"1","      22"
"1","        21"
"1","       15"
"1","     16"
"1","       17"
"1","
Week2"
"1","     18"
"1","      17"
"1","        17"
"1","       17"
"1","     17"
"1","       17"
"1","
"
"1","     "
"1"," Sunday"
"1","
Week1"
"1","     18"
"1","
Week2"
"1","     18"
"1","
"
