"0","mod1 <- lm(price~., data = houses_tidy)"
"0",""
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ ., data = houses_tidy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1629717 "
"1","  -92303 "
"1","   -8782 "
"1","   70242 "
"1"," 4045126 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -3.409e+07"
"1","  1.501e+06"
"1"," -22.711"
"1","  < 2e-16"
"1"," ***"
"1","
bedrooms     "
"1"," -1.783e+04"
"1","  1.848e+03"
"1","  -9.649"
"1","  < 2e-16"
"1"," ***"
"1","
bathrooms    "
"1","  4.413e+04"
"1","  3.132e+03"
"1","  14.090"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_living  "
"1","  1.439e+02"
"1","  3.377e+00"
"1","  42.628"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_lot     "
"1"," -6.134e-02"
"1","  3.330e-02"
"1","  -1.842"
"1"," 0.065481"
"1"," .  "
"1","
floors       "
"1","  1.607e+04"
"1","  3.457e+03"
"1","   4.650"
"1"," 3.34e-06"
"1"," ***"
"1","
waterfront   "
"1","  5.167e+05"
"1","  1.888e+04"
"1","  27.372"
"1","  < 2e-16"
"1"," ***"
"1","
sqft_basement"
"1"," -9.767e+00"
"1","  4.202e+00"
"1","  -2.325"
"1"," 0.020107"
"1"," *  "
"1","
yr_built     "
"1"," -2.007e+03"
"1","  7.070e+01"
"1"," -28.382"
"1","  < 2e-16"
"1"," ***"
"1","
lat          "
"1","  5.791e+05"
"1","  1.005e+04"
"1","  57.619"
"1","  < 2e-16"
"1"," ***"
"1","
long         "
"1"," -8.684e+04"
"1","  1.114e+04"
"1","  -7.793"
"1"," 6.86e-15"
"1"," ***"
"1","
renovatedTRUE"
"1","  5.961e+04"
"1","  7.016e+03"
"1","   8.497"
"1","  < 2e-16"
"1"," ***"
"1","
view_1       "
"1","  1.207e+05"
"1","  1.079e+04"
"1","  11.178"
"1","  < 2e-16"
"1"," ***"
"1","
view_2       "
"1","  6.925e+04"
"1","  6.544e+03"
"1","  10.581"
"1","  < 2e-16"
"1"," ***"
"1","
view_3       "
"1","  1.311e+05"
"1","  8.981e+03"
"1","  14.594"
"1","  < 2e-16"
"1"," ***"
"1","
view_4       "
"1","  2.581e+05"
"1","  1.383e+04"
"1","  18.664"
"1","  < 2e-16"
"1"," ***"
"1","
condition_2  "
"1","  3.949e+04"
"1","  3.880e+04"
"1","   1.018"
"1"," 0.308812"
"1","    "
"1","
condition_3  "
"1","  4.477e+04"
"1","  3.611e+04"
"1","   1.240"
"1"," 0.215111"
"1","    "
"1","
condition_4  "
"1","  8.339e+04"
"1","  3.612e+04"
"1","   2.309"
"1"," 0.020975"
"1"," *  "
"1","
condition_5  "
"1","  1.210e+05"
"1","  3.632e+04"
"1","   3.331"
"1"," 0.000868"
"1"," ***"
"1","
grade_3      "
"1","  3.690e+04"
"1","  2.254e+05"
"1","   0.164"
"1"," 0.869959"
"1","    "
"1","
grade_4      "
"1"," -1.154e+05"
"1","  1.991e+05"
"1","  -0.580"
"1"," 0.561933"
"1","    "
"1","
grade_5      "
"1"," -1.493e+05"
"1","  1.962e+05"
"1","  -0.761"
"1"," 0.446835"
"1","    "
"1","
grade_6      "
"1"," -1.302e+05"
"1","  1.961e+05"
"1","  -0.664"
"1"," 0.506741"
"1","    "
"1","
grade_7      "
"1"," -8.039e+04"
"1","  1.961e+05"
"1","  -0.410"
"1"," 0.681853"
"1","    "
"1","
grade_8      "
"1"," -1.148e+04"
"1","  1.961e+05"
"1","  -0.059"
"1"," 0.953345"
"1","    "
"1","
grade_9      "
"1","  1.156e+05"
"1","  1.962e+05"
"1","   0.589"
"1"," 0.555809"
"1","    "
"1","
grade_10     "
"1","  2.848e+05"
"1","  1.963e+05"
"1","   1.451"
"1"," 0.146794"
"1","    "
"1","
grade_11     "
"1","  5.366e+05"
"1","  1.966e+05"
"1","   2.730"
"1"," 0.006341"
"1"," ** "
"1","
grade_12     "
"1","  9.877e+05"
"1","  1.975e+05"
"1","   5.000"
"1"," 5.79e-07"
"1"," ***"
"1","
grade_13     "
"1","  2.167e+06"
"1","  2.041e+05"
"1","  10.621"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","192600"
"1"," "
"1","on"
"1"," "
"1","21582"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7251"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7247"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1898"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","and"
"1"," "
"1","21582"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","predictors <- regsubsets(price~., data = houses_tidy, nbest = 1, nvmax = 4, force.in = NULL, force.out = NULL, method = ""exhaustive"")"
"0",""
"0","sum_predictors <- summary(predictors)"
"0","as.data.frame(sum_predictors$outmat)"
