"0","mod2 <- lm(price~ sqft_living + waterfront + lat + yr_built, data = houses_tidy)"
"0",""
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ sqft_living + waterfront + lat + yr_built, 
    data = houses_tidy)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1532287 "
"1"," -114638 "
"1","  -11892 "
"1","   86285 "
"1"," 4192084 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -2.880e+07"
"1","  5.668e+05"
"1","  -50.81"
"1","   <2e-16"
"1"," ***"
"1","
sqft_living   "
"1","  2.837e+02"
"1","  1.790e+00"
"1","  158.48"
"1","   <2e-16"
"1"," ***"
"1","
waterfrontTRUE"
"1","  8.186e+05"
"1","  1.792e+04"
"1","   45.67"
"1","   <2e-16"
"1"," ***"
"1","
lat           "
"1","  6.712e+05"
"1","  1.130e+04"
"1","   59.41"
"1","   <2e-16"
"1"," ***"
"1","
yr_built      "
"1"," -1.614e+03"
"1","  5.623e+01"
"1","  -28.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","226200"
"1"," "
"1","on"
"1"," "
"1","21608"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6205"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6204"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 8832"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","21608"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","autoplot(mod2)"
