"0",""
"0","#initial thoughts"
"0",""
"0","mod1 <- lm(quality ~ alcohol + volatile_acidity + sulphates + citric_acid, data = red_clean )"
"0","mod2 <- lm(quality ~ alcohol + volatile_acidity + sulphates + citric_acid + total_sulfur_dioxide, data = red_clean )"
"0",""
"0","summary(mod1)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    citric_acid, data = red_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.65578 "
"1","-0.45093 "
"1","-0.00829 "
"1"," 0.47965 "
"1"," 2.14207 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.68788"
"1","    0.21707"
"1","  12.382"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol         "
"1","  0.31110"
"1","    0.01707"
"1","  18.228"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity"
"1"," -1.26792"
"1","    0.12164"
"1"," -10.424"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates       "
"1","  0.66492"
"1","    0.11132"
"1","   5.973"
"1"," 2.87e-09"
"1"," ***"
"1","
citric_acid     "
"1"," -0.13321"
"1","    0.11208"
"1","  -1.189"
"1","    0.235"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7113"
"1"," "
"1","on"
"1"," "
"1","1594"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2991"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2974"
"1"," "
"1","
F-statistic:"
"1"," "
"1","170.1"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1594"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile_acidity + sulphates + 
    citric_acid + total_sulfur_dioxide, data = red_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.66691 "
"1","-0.45044 "
"1"," 0.00732 "
"1"," 0.47146 "
"1"," 2.11065 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  2.8957848"
"1","  0.2214719"
"1","  13.075"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol             "
"1","  0.2966178"
"1","  0.0173199"
"1","  17.126"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity    "
"1"," -1.2228468"
"1","  0.1214716"
"1"," -10.067"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates           "
"1","  0.6915668"
"1","  0.1109166"
"1","   6.235"
"1"," 5.77e-10"
"1"," ***"
"1","
citric_acid         "
"1"," -0.0948346"
"1","  0.1118639"
"1","  -0.848"
"1","    0.397"
"1","    "
"1","
total_sulfur_dioxide"
"1"," -0.0023387"
"1","  0.0005536"
"1","  -4.225"
"1"," 2.53e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7076"
"1"," "
"1","on"
"1"," "
"1","1593"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3069"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3047"
"1"," "
"1","
F-statistic:"
"1"," "
"1","141.1"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","1593"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#goign to swap citric with total sulfur dioxide as it was more significant"
"0",""
"0","mod1 <- lm(quality ~ alcohol + volatile_acidity + sulphates + total_sulfur_dioxide, data = red_clean )"
"0","summary(mod3)"
"2","Error: object 'mod3' not found
"
