"0","summary(leapmod)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ volatile_acidity + chlorides + total_sulfur_dioxide + 
    p_h + sulphates + alcohol, data = red_clean)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.60377 "
"1","-0.44609 "
"1"," 0.00536 "
"1"," 0.47012 "
"1"," 2.11975 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  4.2934690"
"1","  0.4322960"
"1","   9.932"
"1","  < 2e-16"
"1"," ***"
"1","
volatile_acidity    "
"1"," -1.0123194"
"1","  0.1086549"
"1","  -9.317"
"1","  < 2e-16"
"1"," ***"
"1","
chlorides           "
"1"," -2.0010744"
"1","  0.4306896"
"1","  -4.646"
"1"," 3.66e-06"
"1"," ***"
"1","
total_sulfur_dioxide"
"1"," -0.0025122"
"1","  0.0005479"
"1","  -4.585"
"1"," 4.89e-06"
"1"," ***"
"1","
p_h                 "
"1"," -0.4235327"
"1","  0.1255436"
"1","  -3.374"
"1","  0.00076"
"1"," ***"
"1","
sulphates           "
"1","  0.8504138"
"1","  0.1190575"
"1","   7.143"
"1"," 1.39e-12"
"1"," ***"
"1","
alcohol             "
"1","  0.2914758"
"1","  0.0181881"
"1","  16.026"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7018"
"1"," "
"1","on"
"1"," "
"1","1592"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3185"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3159"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  124"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","1592"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
